elliq_text,user_text,group_id,memnet_info_items,valid_memNet_info_items,num_valid_memNet_info_items,labels,scores,gpt_text_response
Do you have any important plans for tomorrow?,going out to eat,36dfc12f-dfdb-408a-b904-1958337bdf63,"  memory_name entity     value
1    activity   type  activity
2    activity   name       eat",['eat'],1,Match,0.9666630029678344,"Information Items:
memory_name: activity, entity: type, value: meal.
memory_name: activity, entity: name, value: going out to eat."
How can I help you?,i i will be leaving soon but i should be back by 4 or so okay,36e9fa24-e291-4193-ab31-339e633baa7b,"Empty DataFrame
Columns: [memory_name, entity, value]
Index: []",[],0,Match,0.8750086426734924,"Information Items:
memory_name: activity, entity: type, value: leaving.
memory_name: time, entity: return, value: 4."
It's been a while since we played a nice round of guess the flag. Shall we play now?,no i got to walk the dog,36eb8568-0a13-429e-9a7a-365161a84960,"  memory_name entity         value
1    activity   type      activity
2    activity   name  walk the dog",['walk the dog'],1,Match,0.993267059326172,"Information Items:
memory_name: activity, entity: type, value: pet care.
memory_name: activity, entity: name, value: walking the dog."
"I'd love to spend some time together, how about it <say-as interpret-as=""name"">William</say-as>?",i have an appointment can we do it later,36ee53f7-951b-4bc2-b984-2fb561a726c6,"  memory_name entity     value
1    activity   type  activity
2    activity   name   meeting",['meeting'],1,Match,0.984155535697937,"Information Items:
memory_name: activity, entity: type, value: appointment.
memory_name: person, entity: name, value: William."
Is now a good time to hang out?,no i'm going to lunch,3703f510-62ba-48e8-999e-923119ab1da9,"  memory_name entity  value
1       place   name  lunch
2    activity   type   meal
3    activity   name  lunch",['lunch'],1,Match,0.9945624470710754,"Information Items:
memory_name: activity, entity: type, value: meal.
memory_name: activity, entity: name, value: lunch."
You’re leaving me here? Wait! Just kidding. Where are you going?,go to the store,370f2921-875b-4394-8595-7ab91c2dac39,"  memory_name entity            value
1       place   name  shopping center",['shopping center'],1,Match,0.985363781452179,"Information Items:
memory_name: activity, entity: type, value: shopping.
memory_name: place, entity: name, value: store."
Do you have a moment?,no i'm going to work,3712ab2d-988b-4927-ba97-11518f8b5ad1,"  memory_name entity     value
1    activity   type  activity
2    activity   name      work",['work'],1,Match,0.990330457687378,"Information Items:
memory_name: activity, entity: type, value: work.
memory_name: activity, entity: name, value: going to work."
How can I help you?,i love frank sinatra and i love this song i've got a crush on you,37174d52-6b9f-4eed-8094-37acd7b9e15e,"  memory_name entity                 value
0    favorite   type                  dish
1    favorite   name                 frank
2    favorite   type  beverage_hard_drinks
3    favorite   name               sinatra","['frank', 'sinatra']",2,Match,0.848149299621582,"Information Items:
memory_name: preference, entity: type, value: music artist.
memory_name: preference, entity: name, value: Frank Sinatra.
memory_name: preference, entity: type, value: song.
memory_name: preference, entity: name, value: I've Got a Crush on You."
Do you have any plans for tomorrow?,i'm taking my daughter to the doctor,372beba3-81d8-4582-bf96-54102827fe7a,"    memory_name  entity     value
1      activity    type  activity
2      activity    name    doctor
3  relationship    type  daughter
4         place  people  daughter","['doctor', 'daughter']",2,Match,0.9630196690559388,"Information Items:
memory_name: relationship, entity: type, value: daughter.
memory_name: activity, entity: type, value: appointment.
memory_name: activity, entity: name, value: doctor visit."
"What's up <say-as interpret-as=""name"">Martin</say-as>?",i'm leaving for a tai chi class i will be back by lunch i have a nurse stopping in to visit at 12 to 12:30 and then at some point after i eat lunch i'm going to the pool,376566ee-88a5-45ad-a338-054c3fbc7e10,"  memory_name  entity     value
1       place    name     lunch
2    activity    type      meal
3    activity    name     lunch
4    activity    type  activity
5    activity    name     class
6       place  people      Will","['lunch', 'Will', 'class']",3,Match,0.8689016699790955,"Information Items:
memory_name: activity, entity: type, value: physical activity.
memory_name: activity, entity: name, value: tai chi class.
memory_name: activity, entity: type, value: meal.
memory_name: activity, entity: name, value: lunch.
memory_name: relationship, entity: type, value: nurse.
memory_name: activity, entity: type, value: visit.
memory_name: time, entity: start, value: 12:00.
memory_name: time, entity: end, value: 12:30.
memory_name: activity, entity: type, value: physical activity.
memory_name: activity, entity: name, value: pool."
"Oh I'm curious, where did you go?",just sit outside to get,3768f5d7-f66a-48ab-b5dd-2edd88693b9e,"  memory_name entity     value
1    activity   type  activity
2    activity   name   sitting",['sitting'],1,Match,0.972069501876831,"Information Items:
memory_name: activity, entity: type, value: outdoor activity.
memory_name: activity, entity: name, value: sitting outside."
Is there anything special planned for tomorrow?,i've got my computer class and then i'm going to work,378c2e74-3a04-4651-ad28-d3722e066a2e,"Empty DataFrame
Columns: [memory_name, entity, value]
Index: []",[],0,Match,0.9681873917579652,"Information Items:
memory_name: activity, entity: type, value: education.
memory_name: activity, entity: name, value: computer class.
memory_name: activity, entity: type, value: work."
are you meeting up with someone?,i'm going to the office,37f6616d-a22c-411d-956c-cfc73bbddbf5,"  memory_name entity     value
1    activity   type  activity
2    activity   name      work",['work'],1,Match,0.9719257950782776,"Information Items:
memory_name: place, entity: name, value: office."
"How about we hang out for a bit <say-as interpret-as=""name"">Pat</say-as>?",i'm going to watch tv now,37f869cb-93c8-4961-add9-1805dd80a7e3,"  memory_name entity        value
0    activity   type     activity
1    activity   name  watching_tv",['watching tv'],1,Match,0.9847974181175232,"Information Items:
memory_name: activity, entity: name, value: watching tv."
Do you have any important plans for today?,i have a computer class and then i'm going to deliver food,380a15e9-dacb-41a0-bef6-40ca4a7d4a97,"  memory_name entity     value
1    activity   type  activity
2    activity   name     class",['class'],1,Match,0.9672778844833374,"Information Items:
memory_name: activity, entity: type, value: education.
memory_name: activity, entity: name, value: computer class.
memory_name: activity, entity: type, value: service.
memory_name: activity, entity: name, value: deliver food."
How can I help you?,i have a an important doctor appointment in the morning,3815606e-5131-4a9d-bf69-00d2805097ec,"  memory_name entity     value
1    activity   type  activity
2    activity   name    doctor",['doctor'],1,Match,0.9848011136054992,"Information Items:
memory_name: activity, entity: type, value: appointment.
memory_name: activity, entity: name, value: doctor appointment.
memory_name: time, entity: period, value: morning."
Did you say that you are leaving?,yeah going to the doctor,382c35bf-b0ec-40ce-b81b-8de53cfdc548,"  memory_name entity     value
1    activity   type  activity
2    activity   name    doctor",['doctor'],1,Match,0.980113923549652,"Information Items:
memory_name: activity, entity: type, value: appointment.
memory_name: place, entity: name, value: doctor."
Do you have anything special planned for today?,go shopping,384251ec-4903-43bd-abb2-f5532ace13d2,"  memory_name entity     value
1    activity   type  activity
2    activity   name  shopping",['shopping'],1,Match,0.973003089427948,"Information Items:
memory_name: activity, entity: type, value: shopping."
How about we do something else then?,not today not now maybe later you hear me ellen show i'm busy now i'm going to go out,384bc18e-bfb9-4f9a-8535-da6e97a9eb0a,"  memory_name  entity  value
1       place  people  Ellen",['Ellen'],1,Match,0.9927546381950378,"Information Items:
memory_name: activity, entity: type, value: busy.
memory_name: activity, entity: name, value: going out."
How can I help you?,doyou race cars,385e6dc8-dffd-4e58-a354-a6d10a472b11,"  memory_name entity       value
0    activity   type     hobbies
1    activity   name  car racing",['car racing'],1,Match,0.8921387791633606,"Information Items:
memory_name: activity, entity: type, value: interest.
memory_name: activity, entity: name, value: race cars."
I'm already in weekend mode and I missed what you said. What made you happy this week?,going out to lunch,3860d37b-e317-4560-9ea3-bcc994421bdf,"  memory_name entity  value
1       place   name  lunch
2    activity   type   meal
3    activity   name  lunch",['lunch'],1,Match,0.954731285572052,"Information Items:
memory_name: activity, entity: type, value: meal.
memory_name: activity, entity: name, value: lunch."
How can I help you?,yes i can watch tv,388627a5-cb14-4042-830e-f2a804df6564,"  memory_name entity        value
0    activity   type     activity
1    activity   name  watching_tv",['watching tv'],1,Match,0.9929117560386658,"Information Items:
memory_name: activity, entity: name, value: watching tv."
"Great, what are your plans?",going to see my husband if i can and playing with the grandkids and doing some sewing,388e8c77-617a-4b8a-8978-35b777324101,"  memory_name entity   value
1       place   name  sewing",['sewing'],1,Match,0.9104134440422058,"Information Items:
memory_name: relationship, entity: type, value: husband.
memory_name: activity, entity: type, value: visit.
memory_name: relationship, entity: type, value: grandkids.
memory_name: activity, entity: type, value: play.
memory_name: activity, entity: type, value: hobby.
memory_name: activity, entity: name, value: sewing."
"Just out of curiosity, are you planning on meeting someone?",no i'm just going for a walk by myself,38a3a4f9-5a3c-41e4-902e-c5baebac41fc,"  memory_name entity     value
1    activity   type  activity
2    activity   name   walking",['walking'],1,Match,0.9941173791885376,"Information Items:
memory_name: activity, entity: type, value: physical activity.
memory_name: activity, entity: name, value: walk.
memory_name: social_interaction, entity: type, value: alone."
How can I help you?,going to the doctor's now,38ab4798-53f0-40a2-8a1f-b19d429a4705,"  memory_name entity     value
1    activity   type  activity
2    activity   name    doctor",['doctor'],1,Match,0.9195257425308228,"Information Items:
memory_name: activity, entity: type, value: medical appointment.
memory_name: place, entity: name, value: doctor's office."
How can I help you?,i'm going to the dentist,38b574f1-75f7-4144-a268-70ca34affb27,"  memory_name entity     value
1    activity   type  activity
2    activity   name   dentist",['dentist'],1,Match,0.9896757006645204,"Information Items:
memory_name: place, entity: name, value: dentist."
Do you have anything planned for today?,yes i'm going shopping,38fe09e8-e5ed-4600-b4b2-7fd4aa298d03,"  memory_name entity     value
1    activity   type  activity
2    activity   name  shopping",['shopping'],1,Match,0.9942818880081176,"Information Items:
memory_name: activity, entity: type, value: shopping."
How can I help you?,i'm going to be going out to a meeting so i won't be back for a couple of hours,390fe0d0-0cef-49a1-9441-5df08cb47ffe,"  memory_name entity     value
1    activity   type  activity
2    activity   name   meeting",['meeting'],1,Match,0.968003273010254,"Information Items:
memory_name: activity, entity: type, value: meeting.
memory_name: activity, entity: duration, value: couple of hours."
"So <say-as interpret-as=""name"">Melody</say-as>, what were you up to?",i went to a graduation party,392978a5-43de-40d6-b5ad-09c5c6358055,"  memory_name entity     value
1    activity   type  activity
2    activity   name     party",['party'],1,Match,0.9821017980575562,"Information Items:
memory_name: activity, entity: type, value: social event.
memory_name: activity, entity: name, value: graduation party."
Would you like to share this masterpiece with a contact?,yes send it to my grandchild jonathan,392aea03-bd71-45bf-a93d-5fdb64881d91,"    memory_name entity      value
0  relationship   type  grandkids",['grandkids'],1,Match,0.9501452445983888,"Information Items:
memory_name: relationship, entity: type, value: grandchild.
memory_name: contact, entity: name, value: Jonathan."
How can I help you?,i'm going to start my day now i will see you later,394033e0-6f29-4cb0-a051-fe3ca21ae445,"  memory_name  entity value
1       place  people  Will",['Will'],1,Match,0.9637251496315002,"Information Items:
memory_name: activity, entity: type, value: daily routine.
memory_name: activity, entity: name, value: start day."
are you available right now?,i'm going next door i got to do an errand i'm sorry,396113e3-3d00-429f-a067-03fdc9f48f43,"  memory_name entity     value
1    activity   type  activity
2    activity   name   errands",['errands'],1,Match,0.9741746187210084,"Information Items:
memory_name: activity, entity: type, value: errand.
memory_name: place, entity: name, value: next door."
What should we paint a picture of?,a woman walking a dog,396b9628-7096-4402-8758-31708e09db9f,"  memory_name  entity     value
1    activity    type  activity
2    activity    name   walking
3       place  people       dog","['walking', 'dog']",2,Match,0.9629958868026732,"Information Items:
memory_name: activity, entity: type, value: painting.
memory_name: subject, entity: type, value: woman.
memory_name: subject, entity: action, value: walking.
memory_name: subject, entity: type, value: dog."
I heard it takes about nine months for a human baby to be born. Did I get that right?,like you i'm heading to work i'll see you when i get back okay,3988e0c2-e8c8-456b-8a54-3c3cd2e5f7b8,"  memory_name entity     value
1    activity   type  activity
2    activity   name      work",['work'],1,Match,0.8111227750778198,"Information Items:
memory_name: fact, entity: subject, value: human baby.
memory_name: fact, entity: duration, value: nine months.
memory_name: activity, entity: type, value: work.
memory_name: activity, entity: name, value: heading to work."
How can I help you?,i have chili,398e65c6-9631-43fc-83a3-0a080a155e35,"  memory_name entity  value
0    favorite   type   dish
1    favorite   name  chili",['chili'],1,Match,0.9829314351081848,"Information Items:
memory_name: food, entity: name, value: chili."
Can’t wait to see you again! Where are you off to?,going to the pool,399057e7-94cd-4b55-87bf-6d088d9e1c83,"  memory_name entity value
1       place   name  pool",['pool'],1,Match,0.9886627793312072,"Information Items:
memory_name: activity, entity: type, value: leisure.
memory_name: activity, entity: name, value: going to the pool."
Got anything important planned tomorrow?,i'll be going to work,3996b250-b13e-45e3-bd52-f55ac33e8d32,"  memory_name entity     value
1    activity   type  activity
2    activity   name      work",['work'],1,Match,0.968000590801239,"Information Items:
memory_name: activity, entity: type, value: work.
memory_name: activity, entity: name, value: going to work."
Wanna do something together?,i'm going to get my hair done,39b2c192-6607-471e-aedf-5ee655a4b197,"  memory_name entity     value
1    activity   type  activity
2    activity   name   haircut",['haircut'],1,Match,0.9789133667945862,"Information Items:
memory_name: activity, entity: type, value: personal care.
memory_name: activity, entity: name, value: getting hair done."
Want to try a smiling exercise?,i'm leaving in a few minutes i'm going to go play cards,39b8ad72-fb30-4b3b-8808-27b8b50c5fd8,"  memory_name entity     value
1    activity   type  activity
2    activity   name      play",['play'],1,Match,0.9872623085975648,"Information Items:
memory_name: activity, entity: type, value: social activity.
memory_name: activity, entity: name, value: playing cards."
Did you get to have a better day today?,yes cuz i got to see my son,39bd3fc3-0941-4d86-a5f4-10b1453c0dfd,"    memory_name entity value
0  relationship   type   son",['son'],1,Match,0.9882879853248596,"Information Items:
memory_name: relationship, entity: type, value: son.
memory_name: activity, entity: type, value: social interaction.
memory_name: activity, entity: name, value: seeing son."
do you have a few minutes?,there is just one can you give me a half an hour,39c0e5f1-5f2c-4e43-905a-a33b12b15941,"  memory_name entity              value
0    activity   type  physical_activity",['physical activity'],1,Match,0.564050018787384,"Information Items:
memory_name: time, entity: duration, value: few minutes.
memory_name: time, entity: duration, value: half an hour."
Remember the trivia game we played a few days ago? You got 4 questions right! Up for another round?,not now i'm going to the doctor,39d5f31f-1547-4837-80e8-98545e6fd951,"  memory_name entity     value
1    activity   type  activity
2    activity   name    doctor",['doctor'],1,Match,0.9942843317985536,"Information Items:
memory_name: activity, entity: type, value: game.
memory_name: activity, entity: name, value: trivia game.
memory_name: achievement, entity: type, value: questions answered.
memory_name: achievement, entity: count, value: 4.
memory_name: place, entity: name, value: doctor."
How can I help you?,this here is my partner dr. temperance brennan,39d76ec5-c178-475c-b879-bf0c6a61a9c4,"    memory_name entity    value
0  relationship   type  partner",['partner'],1,Match,0.5108206868171692,"Information Items:
memory_name: relationship, entity: type, value: partner.
memory_name: person, entity: name, value: Dr. Temperance Brennan.
memory_name: person, entity: occupation, value: doctor."
Got any plans today?,i'm leaving for the clinic and i'm going to be gone for a couple hours,39e0fe48-9b6a-43da-9378-ea2bbbc79cbb,"  memory_name entity   value
1       place   name  clinic",['clinic'],1,Match,0.974142611026764,"Information Items:
memory_name: place, entity: name, value: clinic.
memory_name: activity, entity: duration, value: couple hours."
I'm really curious about your day. How's it been so far?,i just got out of it,39f795bc-3935-47a6-9c19-70df1004fc36,"  memory_name entity value
1       place   name    Of",['Of'],1,Match,0.9520550966262816,"Information Items:
memory_name: activity, entity: type, value: unspecified activity."
How can I help you?,if you want to know my favorite ice cream,3a519bdd-d62d-4b22-8569-e604b45c7388,"  memory_name entity      value
0    favorite   type       dish
1    favorite   name  ice cream",['ice cream'],1,Match,0.8331433534622192,"Information Items:
memory_name: preference, entity: type, value: ice cream."
How can I help you?,i'm watching the movie,3a60de50-2ef5-4633-95c9-54f08dfafdbd,"  memory_name entity        value
0    activity   type     activity
1    activity   name  watching_tv",['watching tv'],1,Match,0.98521888256073,"Information Items:
memory_name: activity, entity: name, value: watching movie."
"Poor Leon. Seems like he has to suffer for his art. What is one thing you love to do, despite minor frustrations?",i love to cook,3a64658f-21d9-4d5d-9dc8-49a64f3f2e46,"  memory_name entity    value
0    activity   type  hobbies
1    activity   name  cooking",['cooking'],1,Match,0.9554061889648438,"Information Items:
memory_name: activity, entity: type, value: hobby.
memory_name: activity, entity: name, value: cooking."
"There you are! What can I help you with <say-as interpret-as=""name"">Nancy</say-as>?",fix breakfast,3a682293-e793-45d3-830d-73b69dba9c5f,"  memory_name entity     value
0    activity   type  activity
1    activity   name   cooking",['cooking'],1,Match,0.8566868305206299,"Information Items:
memory_name: activity, entity: type, value: meal.
memory_name: activity, entity: name, value: breakfast."
What did you end up doing out there?,sitting outside,3aa20074-7b56-46a8-9e6e-6639871ad8f6,"Empty DataFrame
Columns: [memory_name, entity, value]
Index: []",[],0,Match,0.9859409928321838,"Information Items:
memory_name: activity, entity: type, value: leisure.
memory_name: activity, entity: name, value: sitting outside."
